[H[2J
    _   __      __  _                _____                        __          __ 
   / | / /___  / /_(_)___  ____     / ___/____  ____ _____  _____/ /_  ____  / /_
  /  |/ / __ \/ __/ / __ \/ __ \    \__ \/ __ \/ __ `/ __ \/ ___/ __ \/ __ \/ __/
 / /|  / /_/ / /_/ / /_/ / / / /   ___/ / / / / /_/ / /_/ (__  ) / / / /_/ / /_  
/_/ |_/\____/\__/_/\____/_/ /_/   /____/_/ /_/\__,_/ .___/____/_/ /_/\____/\__/  
INFO           ⮕ download_asset(https://www.notion.so/icons/document_gray.svg?mode=dark)                                                                                                                                                                                                                
INFO                 ⮕ _generate_filename(https://www.notion.so/icons/document_gray.svg?mode=dark)                                                                                                                                                                                                      
INFO                 ⬅ c827d8cc2612bd04d44962303f4f2dc23b2a9e39                                                                                                                                                                                                                                         
INFO           ⬅ assets/c827d8cc2612bd04d44962303f4f2dc23b2a9e39.svg                                                                                                                                                                                                                                    
INFO        found 0 emojis to download                                                                                                                                                                                                                                                                  
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_stylesheets()                                                                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                               
INFO                 ⮕ _generate_filename(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                     
INFO                 ⬅ e218a1aef6df86309cb95b61e446888efa3b0379                                                                                                                                                                                                                                         
INFO           ⬅ assets/e218a1aef6df86309cb95b61e446888efa3b0379.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                                     
INFO                 ⮕ _generate_filename(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                           
INFO                 ⬅ e7df85b6a5b33bc52629df6d3bd37d197c7a873d                                                                                                                                                                                                                                         
INFO           ⬅ assets/e7df85b6a5b33bc52629df6d3bd37d197c7a873d.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff, lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff)                                                                                                                                 
INFO           ⬅ assets/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff                                                                                                                                                                                                                         
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff, lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff)                                                                                                                   
INFO           ⬅ assets/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff, lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff)                                                                                                                               
INFO           ⬅ assets/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff, lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff)                                                                                                                 
INFO           ⬅ assets/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff, iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff)                                                                                                                         
INFO           ⬅ assets/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff                                                                                                                                                                                                                     
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff, iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff)                                                                                                                           
INFO           ⬅ assets/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff, iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff)                                                                                                                               
INFO           ⬅ assets/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff, iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff)                                                                                                                 
INFO           ⬅ assets/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff, inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff)                                                                                                                                   
INFO           ⬅ assets/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff                                                                                                                                                                                                                          
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff, inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff)                                                                                                                                     
INFO           ⬅ assets/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff                                                                                                                                                                                                                           
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff, inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff)                                                                                                                                 
INFO           ⬅ assets/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff                                                                                                                                                                                                                         
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff, inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff)                                                                                                                                         
INFO           ⬅ assets/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff                                                                                                                                                                                                                             
INFO           ⮕ download_asset(https://www.notion.so/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff, permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff)                                                                                                                                   
INFO           ⬅ assets/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff                                                                                                                                                                                                                          
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _insert_injection_hooks()                                                                                                                                                                                                                                                                    
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _link_to_subpages()                                                                                                                                                                                                                                                                          
INFO     ⬅ ['https://sueszli.notion.site/Notion-Snapshot-Test-Page-5ab361d19688436fb22f319e84b53a07', 'https://sueszli.notion.site/basic-blocks-feeb1bf7f8a54f0b8bf0b7c0790abf98', 'https://sueszli.notion.site/media-b37544a844a04cb3a542c32721816d90',                                                
         'https://sueszli.notion.site/databases-0eb33bacc1a041d48b9e5698a1fecdad', 'https://sueszli.notion.site/advanced-blocks-962c2adea557446fb704dfa40615ae34', 'https://sueszli.notion.site/inlines-a061eeb2bf0e4c5d86e95c87965a4a56',                                                              
         'https://sueszli.notion.site/embeds-13af6dd31b0f46f79a9a28dff61d2633', 'https://sueszli.notion.site/comments-92f6d9481f374b2480ba9870ffa2c489', 'https://sueszli.notion.site/serif-page-04f9d1788c6b4f929a16f7987b9a2da6',                                                                     
         'https://sueszli.notion.site/monoserif-page-78158f99dd9e48f89497c02299ebd083', 'https://sueszli.notion.site/small-text-page-83af089433804a9bb9c421ca344ccad5', 'https://sueszli.notion.site/full-width-page-2d58ded5f15a4901ab47c7946d0de470',                                                 
         'https://sueszli.notion.site/b34404a1984c4138aa0945602b8c9f3c?v=f6c2705536c04b379133de3e499068ae', 'https://sueszli.notion.site/0c14f58c9af8465c9cfb34017d35f70d?v=82aca3ae0f4e4329a1164f79980b5ad7',                                                                                          
         'https://sueszli.notion.site/0d355d773916485f924b0fd1466169d4?v=cd647a15cfb24cb9a2eacaa957f05ae3', 'https://sueszli.notion.site/d025b21860de4a3bbd011f49a8a155fd?v=f816d948e4594f569046dc78fe9aca5e',                                                                                          
         'https://sueszli.notion.site/ce62e7982ecb44a2a27fbc6699d34085?v=01155e0a0349497e8dac986b690b987f', 'https://sueszli.notion.site/ad6cdaf65b60466a808d10fa075d6a4b?v=b520bcb47e4c4a538c55cbec9bfcab8a']                                                                                          
INFO     ⮕ _link_to_table_view_subpages()                                                                                                                                                                                                                                                               
INFO        found 0 tables                                                                                                                                                                                                                                                                              
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     saved page of 'https://sueszli.notion.site/NotionSnapshot-Test-5ab361d19688436fb22f319e84b53a07'                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
INFO     ⮕ _load_page(https://sueszli.notion.site/basic-blocks-feeb1bf7f8a54f0b8bf0b7c0790abf98)                                                                                                                                                                                                        
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 3/3 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 3/3 scrollers with children                                                                                                                                                                                                      
INFO        page loaded                                                                                                                                                                                                                                                                                 
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                      
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                      
INFO        expanded 3 toggle blocks so far - found 4 to expand next                                                                                                                                                                                                                                    
INFO           ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                
INFO              expanded 7 toggle blocks so far - found 2 to expand next                                                                                                                                                                                                                              
INFO                 ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                          
INFO                    expanded 9 toggle blocks so far - found 2 to expand next                                                                                                                                                                                                                        
INFO                       ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                    
INFO                          expanded 11 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                 
INFO                       ⬅                                                                                                                                                                                                                                                                            
INFO                 ⬅                                                                                                                                                                                                                                                                                  
INFO           ⬅                                                                                                                                                                                                                                                                                        
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                  
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                             
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_images()                                                                                                                                                                                                                                                                           
INFO        found 0 images to download                                                                                                                                                                                                                                                                  
INFO        found 0 emojis to download                                                                                                                                                                                                                                                                  
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_stylesheets()                                                                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                               
INFO                 ⮕ _generate_filename(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                     
INFO                 ⬅ e218a1aef6df86309cb95b61e446888efa3b0379                                                                                                                                                                                                                                         
INFO              asset 'e218a1aef6df86309cb95b61e446888efa3b0379' was already downloaded                                                                                                                                                                                                               
INFO           ⬅ assets/e218a1aef6df86309cb95b61e446888efa3b0379.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                                     
INFO                 ⮕ _generate_filename(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                           
INFO                 ⬅ e7df85b6a5b33bc52629df6d3bd37d197c7a873d                                                                                                                                                                                                                                         
INFO              asset 'e7df85b6a5b33bc52629df6d3bd37d197c7a873d' was already downloaded                                                                                                                                                                                                               
INFO           ⬅ assets/e7df85b6a5b33bc52629df6d3bd37d197c7a873d.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff, lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff)                                                                                                                                 
INFO           ⬅ assets/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff                                                                                                                                                                                                                         
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff, lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff)                                                                                                                   
INFO           ⬅ assets/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff, lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff)                                                                                                                               
INFO           ⬅ assets/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff, lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff)                                                                                                                 
INFO           ⬅ assets/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff, iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff)                                                                                                                         
INFO           ⬅ assets/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff                                                                                                                                                                                                                     
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff, iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff)                                                                                                                           
INFO           ⬅ assets/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff, iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff)                                                                                                                               
INFO           ⬅ assets/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff, iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff)                                                                                                                 
INFO           ⬅ assets/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff, inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff)                                                                                                                                   
INFO           ⬅ assets/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff                                                                                                                                                                                                                          
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff, inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff)                                                                                                                                     
INFO           ⬅ assets/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff                                                                                                                                                                                                                           
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff, inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff)                                                                                                                                 
INFO           ⬅ assets/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff                                                                                                                                                                                                                         
